 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:31, 44.38s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:47, 44.38s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:08:00, 44.35s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:15, 44.34s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:29, 44.33s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:45, 44.33s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:02, 44.35s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:36<1:04:17, 44.34s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:20<1:03:32, 44.33s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:50, 44.36s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:49<1:02:05, 44.36s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:33<1:01:20, 44.35s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:35, 44.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:02<59:51, 44.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:46<59:06, 44.33s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:22, 44.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:15<57:38, 44.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<56:54, 44.34s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:44<56:09, 44.33s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:28<55:24, 44.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:12<54:40, 44.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:57<53:55, 44.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:41<53:11, 44.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:25<52:27, 44.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:10<51:46, 44.38s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:54<51:02, 44.38s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:17, 44.38s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:23<49:32, 44.36s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:07<48:47, 44.36s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:52<48:04, 44.38s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:36<47:21, 44.40s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:21<46:38, 44.43s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:05<45:54, 44.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:10, 44.43s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:34<44:25, 44.42s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:18<43:39, 44.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:54, 44.39s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:47<42:09, 44.37s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:31<41:24, 44.37s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:39, 44.36s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:00<39:54, 44.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:44<39:10, 44.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:29<38:26, 44.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:13<37:42, 44.36s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:58<36:58, 44.38s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:42<36:13, 44.36s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:26<35:29, 44.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:11<34:46, 44.38s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:55<34:01, 44.38s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:39<33:16, 44.37s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:24<32:32, 44.37s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:08<31:47, 44.37s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:53<31:04, 44.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:37<30:19, 44.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:21<29:34, 44.37s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:06<28:51, 44.40s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:50<28:06, 44.39s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:50<19:11, 31.12s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:35<21:03, 35.09s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:19<22:05, 37.87s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:03<22:34, 39.84s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:48<22:40, 41.21s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:32<22:28, 42.16s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:17<22:07, 42.83s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:01<21:38, 43.28s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:45<21:05, 43.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:30<20:28, 43.87s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:14<19:48, 44.02s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:59<19:07, 44.12s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:43<18:24, 44.19s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:27<17:41, 44.23s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:12<16:58, 44.26s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:56<16:14, 44.28s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:40<15:30, 44.30s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:25<14:46, 44.32s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:10<14:02, 44.33s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:55<13:24, 44.71s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:39<12:38, 44.60s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:23<11:52, 44.53s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:08<11:07, 44.48s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:52<10:22, 44.46s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:37<09:39, 44.58s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:21<08:54, 44.52s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:06<08:09, 44.46s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:50<07:24, 44.43s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:34<06:39, 44.39s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:19<05:55, 44.38s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:03<05:10, 44.36s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:47<04:26, 44.34s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:32<03:41, 44.40s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:16<02:57, 44.38s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:00<02:13, 44.36s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:45<01:28, 44.38s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:29<00:44, 44.38s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:14<00:00, 44.38s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:52:54<7:19:22, 4393.78s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:12, 44.37s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:30, 44.39s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:44, 44.37s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:59, 44.37s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:16, 44.38s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:32, 44.38s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:47, 44.38s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:03, 44.38s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:18, 44.38s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:34, 44.38s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:50, 44.39s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:05, 44.38s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:36<1:04:20, 44.37s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:35, 44.37s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:50, 44.36s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:49<1:02:05, 44.35s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:34<1:01:21, 44.35s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:39, 44.39s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:55, 44.39s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:10, 44.38s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:24, 44.37s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:16<57:40, 44.36s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:00<56:57, 44.39s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:44<56:11, 44.37s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:29<55:27, 44.37s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<54:42, 44.35s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<53:58, 44.36s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:42<53:14, 44.37s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:32, 44.41s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:12<51:48, 44.41s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:56<51:18, 44.62s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:40<50:29, 44.56s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:25<49:40, 44.49s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:09<48:54, 44.46s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:53<48:08, 44.44s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:38<47:25, 44.46s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:22<46:39, 44.44s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:07<45:54, 44.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:51<45:09, 44.42s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:36<44:25, 44.42s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:20<43:39, 44.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:04<42:54, 44.39s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:49<42:09, 44.38s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:33<41:25, 44.38s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:17<40:41, 44.39s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:02<39:57, 44.39s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:46<39:11, 44.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:31<38:27, 44.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:15<37:44, 44.39s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:59<36:59, 44.39s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:44<36:15, 44.39s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:28<35:30, 44.39s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:13<34:47, 44.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:57<34:02, 44.41s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:41<33:18, 44.41s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:26<32:33, 44.39s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:10<31:47, 44.37s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:55<31:03, 44.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:39<30:19, 44.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:23<29:35, 44.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:08<28:50, 44.38s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:52<28:06, 44.38s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:36<27:21, 44.36s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:37<18:41, 31.16s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:21<20:29, 35.11s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:06<21:29, 37.93s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:50<21:55, 39.88s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:34<21:58, 41.21s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:19<21:46, 42.16s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:08<22:05, 44.17s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:52<21:23, 44.24s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:36<20:39, 44.28s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:21<19:55, 44.29s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:05<19:12, 44.31s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:49<18:28, 44.32s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:34<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:18<16:59, 44.34s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:02<16:15, 44.35s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:47<15:32, 44.39s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:31<14:47, 44.39s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:16<14:03, 44.37s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:04<13:41, 45.65s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:49<12:50, 45.31s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:33<12:00, 45.02s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:18<11:12, 44.84s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:03:02<10:25, 44.70s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:46<09:39, 44.59s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:31<08:54, 44.51s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:15<08:08, 44.45s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:59<07:24, 44.43s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:44<06:39, 44.41s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:28<05:55, 44.41s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:15<05:16, 45.20s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:09:00<04:29, 44.98s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:44<03:44, 44.81s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:28<02:58, 44.68s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:13<02:13, 44.58s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:57<01:29, 44.54s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:42<00:44, 44.52s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:26<00:00, 44.55s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:06:21<6:06:28, 4397.71s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:09, 44.34s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:28, 44.37s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:45, 44.39s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:04, 44.42s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:42<1:10:19, 44.42s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:34, 44.41s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:49, 44.40s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:03, 44.39s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:17, 44.37s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:33, 44.37s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:47, 44.35s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:05, 44.38s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:37<1:04:21, 44.38s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:21<1:03:36, 44.37s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:05<1:02:52, 44.39s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:50<1:02:09, 44.40s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:34<1:01:24, 44.40s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:19<1:00:40, 44.40s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:03<59:56, 44.40s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:47<59:10, 44.39s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:32<58:27, 44.40s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:16<57:44, 44.42s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:01<57:00, 44.42s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:45<56:16, 44.43s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:30<55:32, 44.43s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:14<54:48, 44.44s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:59<54:08, 44.50s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:43<53:23, 44.50s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:28<52:39, 44.50s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:12<51:54, 44.49s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:56<51:07, 44.46s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:41<50:22, 44.45s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:25<49:40, 44.48s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:10<48:55, 44.47s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:54<48:09, 44.45s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:39<47:24, 44.45s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:23<46:38, 44.42s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:08<45:53, 44.41s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:52<45:09, 44.42s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:36<44:24, 44.41s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:21<43:40, 44.42s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:05<42:55, 44.41s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:50<42:13, 44.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:34<41:28, 44.43s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:18<40:43, 44.42s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:03<39:59, 44.44s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:47<39:16, 44.46s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:32<38:30, 44.43s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:16<37:45, 44.43s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:01<37:01, 44.43s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:45<36:16, 44.42s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:30<35:32, 44.42s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:14<34:47, 44.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:58<34:03, 44.43s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:43<33:19, 44.42s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:27<32:34, 44.43s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:12<31:49, 44.42s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:56<31:06, 44.44s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:41<30:22, 44.44s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:25<29:38, 44.46s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:10<28:53, 44.45s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:54<28:09, 44.46s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:38<27:24, 44.45s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:23<26:41, 44.48s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:23<18:11, 31.19s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:08<19:55, 35.15s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:52<20:51, 37.93s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:36<21:16, 39.90s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:21<21:18, 41.25s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:05<21:05, 42.20s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:50<20:43, 42.89s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:34<20:14, 43.36s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:19<19:39, 43.68s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:03<19:01, 43.91s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:47<18:21, 44.05s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:32<17:40, 44.17s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:16<16:57, 44.22s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:01<16:13, 44.25s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:45<15:30, 44.31s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:29<14:46, 44.33s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:14<14:02, 44.34s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:58<13:18, 44.37s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:43<12:34, 44.37s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:27<11:49, 44.37s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:11<11:05, 44.35s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:56<10:21, 44.36s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:40<09:36, 44.35s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:24<08:52, 44.38s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:09<08:08, 44.38s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:53<07:24, 44.41s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:38<06:39, 44.40s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:22<05:54, 44.37s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:06<05:10, 44.36s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:51<04:26, 44.36s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:35<03:41, 44.36s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:19<02:57, 44.38s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:04<02:13, 44.40s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:48<01:28, 44.41s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:33<00:44, 44.40s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:17<00:00, 44.39s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:19:38<4:53:10, 4397.74s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:12, 44.37s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:29, 44.38s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:45, 44.39s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:02, 44.41s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:15, 44.37s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:33, 44.40s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:51, 44.43s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:07, 44.43s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:20, 44.40s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:24<1:06:36, 44.41s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:05:53, 44.42s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:52<1:05:08, 44.41s/it][A
