 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:10, 43.51s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:26, 43.52s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:42, 43.51s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:31<1:05:59, 43.51s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:15<1:05:15, 43.50s/it][A
inside loop::  11%|█████                                         | 11/100 [07:58<1:04:32, 43.51s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:03:48, 43.50s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:25<1:03:04, 43.50s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:09<1:02:22, 43.52s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:52<1:01:38, 43.51s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:36<1:00:54, 43.51s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:19<1:00:11, 43.51s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:03<59:28, 43.52s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:46<58:44, 43.51s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:30<58:02, 43.53s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:13<57:18, 43.52s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:57<56:35, 43.53s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:40<55:50, 43.52s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:24<55:08, 43.53s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:07<54:24, 43.53s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:51<53:41, 43.53s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:35<52:58, 43.54s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:18<52:15, 43.55s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:02<51:31, 43.54s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:45<50:46, 43.53s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:29<50:04, 43.54s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:12<49:20, 43.53s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:12<34:04, 30.51s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [23:56<37:51, 34.42s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:39<40:14, 37.15s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:24<42:00, 39.38s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:08<42:41, 40.66s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:51<42:54, 41.53s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:35<42:49, 42.13s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:18<42:32, 42.54s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:02<42:07, 42.84s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:45<41:36, 43.04s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:29<41:02, 43.20s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:12<40:24, 43.30s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [31:56<39:45, 43.37s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:39<39:04, 43.41s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:23<38:23, 43.46s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:06<37:40, 43.47s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:50<36:57, 43.49s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:34<36:15, 43.52s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:17<35:32, 43.52s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:01<34:49, 43.52s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:44<34:05, 43.53s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:28<33:21, 43.52s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:11<32:38, 43.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:55<31:54, 43.50s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:38<31:10, 43.51s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:22<30:27, 43.51s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:05<29:43, 43.51s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:49<29:00, 43.51s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:32<28:16, 43.51s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:16<27:33, 43.51s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [44:59<26:50, 43.52s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:43<26:07, 43.53s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:26<25:23, 43.53s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:10<24:40, 43.53s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:53<23:56, 43.52s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:37<23:12, 43.53s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:20<22:28, 43.51s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:04<21:45, 43.53s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:47<21:02, 43.53s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:32<20:26, 43.82s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:16<19:41, 43.75s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [52:59<18:55, 43.68s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:43<18:10, 43.63s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:26<17:26, 43.60s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:10<16:42, 43.58s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:53<15:58, 43.56s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:37<15:14, 43.55s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:20<14:30, 43.54s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:04<13:47, 43.54s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:47<13:03, 43.52s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:31<12:20, 43.54s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:14<11:36, 43.52s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:00:58<10:53, 43.54s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:41<10:09, 43.56s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:25<09:26, 43.55s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:09<08:42, 43.55s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:52<07:58, 43.54s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:36<07:15, 43.53s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:19<06:31, 43.53s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:03<05:48, 43.53s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:46<05:04, 43.53s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:30<04:21, 43.52s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:13<03:37, 43.52s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:08:57<02:54, 43.57s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:40<02:10, 43.58s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:24<01:27, 43.58s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:08<00:43, 43.58s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:51<00:00, 43.56s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:47:52<7:11:57, 4319.56s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:49, 43.53s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:04, 43.52s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:22, 43.53s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:38, 43.53s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:55, 43.53s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:10, 43.52s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:08:11, 44.00s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:16, 43.88s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:50, 44.07s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:50, 43.90s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:57, 43.79s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:06, 43.71s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:18, 43.66s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:30, 43.61s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:44, 43.59s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:00:59, 43.57s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:15, 43.56s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:36, 43.61s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:51, 43.60s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:09, 43.62s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:22, 43.58s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:40, 43.60s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<55:55, 43.58s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:09, 43.55s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<55:28, 44.38s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<54:25, 44.13s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:42<54:01, 44.40s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:26<52:57, 44.14s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:09<52:00, 43.95s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:53<51:06, 43.81s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:20<49:28, 43.65s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:42, 43.62s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:03<33:39, 30.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:47<37:20, 34.46s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:30<39:39, 37.18s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:14<41:02, 39.08s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:57<41:45, 40.42s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:41<42:01, 41.34s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:24<41:59, 41.98s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:08<41:42, 42.42s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:51<41:19, 42.74s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:35<40:49, 42.97s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:18<40:14, 43.12s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:02<39:38, 43.24s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:45<38:59, 43.32s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:29<38:26, 43.52s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:13<37:42, 43.50s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:56<36:58, 43.50s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:40<36:15, 43.50s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:23<35:31, 43.51s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:07<34:50, 43.54s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:50<34:06, 43.54s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:34<33:22, 43.54s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<32:38, 43.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:01<31:54, 43.51s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:44<31:10, 43.50s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<30:27, 43.51s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:11<29:43, 43.50s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<28:59, 43.49s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:38<28:16, 43.50s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:22<27:33, 43.53s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:05<26:49, 43.51s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:49<26:07, 43.53s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:33<25:22, 43.51s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:16<24:39, 43.51s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:00<23:57, 43.56s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:43<23:13, 43.53s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:27<22:29, 43.53s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:10<21:46, 43.54s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:54<21:02, 43.52s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:37<20:18, 43.51s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:21<19:34, 43.50s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:04<18:51, 43.50s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:48<18:07, 43.50s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:31<17:24, 43.51s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:15<16:40, 43.51s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:58<15:57, 43.54s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:42<15:14, 43.53s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:25<14:30, 43.53s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:09<13:47, 43.54s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:52<13:03, 43.53s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:36<12:19, 43.52s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:19<11:36, 43.50s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:03<10:52, 43.50s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:47<10:13, 43.80s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:31<09:29, 43.79s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:15<08:44, 43.72s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:58<08:00, 43.66s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:42<07:16, 43.65s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:25<06:32, 43.60s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:09<05:48, 43.56s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:52<05:04, 43.55s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:36<04:21, 43.54s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:19<03:37, 43.54s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:03<02:54, 43.53s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:46<02:10, 43.51s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:30<01:27, 43.51s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:13<00:43, 43.51s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:57<00:00, 43.52s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [5:59:50<5:59:54, 4318.96s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:42, 43.46s/it][A
inside loop::   2%|▉                                              | 2/100 [01:26<1:11:00, 43.48s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:16, 43.47s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:53<1:09:35, 43.49s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:50, 43.48s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:20<1:08:09, 43.50s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:29, 43.54s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:44, 43.53s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:31<1:06:00, 43.52s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:15<1:05:16, 43.51s/it][A
inside loop::  11%|█████                                         | 11/100 [07:58<1:04:32, 43.51s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:03:50, 43.53s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:25<1:03:07, 43.53s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:09<1:02:21, 43.51s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:52<1:01:37, 43.50s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:36<1:00:55, 43.51s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:19<1:00:10, 43.50s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:03<59:26, 43.49s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:46<58:42, 43.49s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:30<57:59, 43.50s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:13<57:15, 43.49s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:57<56:33, 43.51s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:40<55:50, 43.51s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:24<55:07, 43.51s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:07<54:25, 43.54s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:51<53:40, 43.51s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:34<52:56, 43.51s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:18<52:12, 43.51s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:01<51:27, 43.49s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:46<51:12, 43.90s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:30<50:22, 43.81s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:13<49:33, 43.73s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:57<48:47, 43.69s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:40<47:59, 43.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:40<33:07, 30.58s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:24<36:45, 34.46s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:07<39:01, 37.17s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:51<40:22, 39.07s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:34<41:05, 40.42s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:18<41:22, 41.37s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:03<41:39, 42.36s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:46<41:16, 42.71s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:30<40:47, 42.94s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:13<40:12, 43.08s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [31:57<39:37, 43.22s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:40<38:58, 43.31s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:24<38:18, 43.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:08<37:52, 43.70s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:52<37:05, 43.63s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:35<36:19, 43.59s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:19<35:34, 43.55s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:02<34:49, 43.54s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:46<34:05, 43.53s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:29<33:22, 43.52s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:13<32:38, 43.51s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [39:56<31:55, 43.53s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:40<31:12, 43.54s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:23<30:29, 43.55s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:07<29:44, 43.53s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:50<29:00, 43.52s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:34<28:16, 43.51s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:17<27:33, 43.52s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:01<26:49, 43.50s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:44<26:06, 43.52s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:28<25:22, 43.50s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:11<24:39, 43.50s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [47:55<23:56, 43.52s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:38<23:12, 43.51s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:22<22:28, 43.51s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:05<21:45, 43.52s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:49<21:01, 43.50s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:33<20:20, 43.59s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:16<19:36, 43.57s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:00<18:52, 43.56s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:43<18:08, 43.53s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:27<17:24, 43.52s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:10<16:40, 43.52s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [55:54<15:57, 43.51s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:37<15:13, 43.50s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:21<14:30, 43.51s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:04<13:46, 43.51s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:48<13:03, 43.51s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:31<12:20, 43.53s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:15<11:36, 43.54s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:00:58<10:53, 43.54s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:42<10:09, 43.53s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:25<09:25, 43.54s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:09<08:42, 43.55s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:03:53<07:58, 43.53s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:36<07:15, 43.51s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:20<06:31, 43.51s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:03<05:48, 43.51s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:47<05:04, 43.50s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:30<04:20, 43.49s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:13<03:37, 43.49s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:08:57<02:53, 43.49s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:41<02:10, 43.51s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:24<01:27, 43.51s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:08<00:43, 43.51s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:11:51<00:00, 43.50s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:11:41<4:47:47, 4316.77s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:46, 43.50s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:03, 43.51s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:21, 43.52s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:36, 43.51s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:51, 43.49s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:20<1:08:07, 43.49s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:04<1:07:25, 43.49s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:47<1:06:40, 43.49s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:31<1:05:57, 43.49s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:14<1:05:14, 43.50s/it][A
inside loop::  11%|█████                                         | 11/100 [07:58<1:04:30, 43.49s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:42<1:04:08, 43.73s/it][A
