 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:40, 43.84s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:04, 43.91s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:18, 43.90s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:34, 43.90s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:47, 43.86s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:02, 43.84s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:16, 43.83s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:31, 43.80s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:47, 43.81s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:05, 43.83s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:21, 43.83s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:37, 43.82s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:53, 43.82s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:09, 43.82s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:29, 43.87s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:44, 43.85s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<57:02, 43.87s/it][A
