 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:28, 43.70s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:44, 43.70s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:00, 43.70s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:16, 43.70s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:33, 43.71s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:50, 43.72s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:06, 43.71s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:22, 43.70s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:41, 43.73s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:55<1:01:56, 43.73s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:14, 43.74s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:29, 43.73s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:45, 43.73s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<59:02, 43.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:18, 43.73s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:34, 43.73s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:50, 43.73s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:24, 43.74s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:41, 43.75s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:56<53:57, 43.75s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:40<53:13, 43.75s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:24<52:30, 43.75s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:45, 43.74s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<51:02, 43.75s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:18, 43.74s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:34, 43.74s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<48:28, 44.07s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:38, 43.98s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:15<46:50, 43.91s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:59<46:02, 43.85s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:17, 43.83s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:26<44:32, 43.82s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:10<43:47, 43.79s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:54<43:02, 43.76s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:37<42:19, 43.78s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:38<29:08, 30.68s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:21<32:17, 34.59s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:05<34:14, 37.35s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:49<35:20, 39.28s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:33<35:52, 40.62s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:16<36:00, 41.55s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:00<35:52, 42.20s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:44<35:32, 42.65s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:27<35:05, 42.98s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:11<34:33, 43.20s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:55<33:57, 43.36s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:39<33:19, 43.47s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:22<32:40, 43.57s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:06<31:58, 43.61s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:50<31:17, 43.66s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:34<30:34, 43.67s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:17<29:51, 43.70s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:01<29:08, 43.72s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:45<28:25, 43.74s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:29<27:41, 43.73s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:12<26:58, 43.74s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:56<26:15, 43.77s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:40<25:31, 43.76s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:24<24:47, 43.75s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:07<24:03, 43.75s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:51<23:19, 43.74s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:35<22:37, 43.79s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:19<21:53, 43.77s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:04<21:17, 44.05s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:47<20:31, 43.97s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:31<19:45, 43.92s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:15<19:00, 43.86s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:59<18:15, 43.82s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:42<17:31, 43.80s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:26<16:47, 43.79s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<16:02, 43.77s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:18, 43.76s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:37<14:35, 43.75s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:21<13:51, 43.74s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:05<13:07, 43.74s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:48<12:23, 43.74s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:32<11:39, 43.74s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:16<10:56, 43.75s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:00<10:12, 43.75s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:43<09:28, 43.76s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:27<08:45, 43.80s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:11<08:01, 43.77s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:55<07:17, 43.76s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:39<06:33, 43.77s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:22<05:50, 43.78s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:06<05:06, 43.77s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:50<04:22, 43.77s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:34<03:38, 43.76s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:17<02:55, 43.76s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:01<02:11, 43.76s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:27, 43.74s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:29<00:43, 43.74s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:12<00:00, 43.74s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:48:43<7:13:08, 4331.48s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:29, 43.77s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:44, 43.75s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:09:59, 43.75s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:18, 43.77s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:49, 43.76s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:05, 43.75s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:22, 43.76s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:38, 43.76s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:54, 43.76s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:10, 43.75s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:25, 43.74s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:43, 43.76s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:59, 43.76s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:15, 43.75s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:31, 43.75s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:48, 43.76s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:03, 43.75s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:35<58:20, 43.75s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:36, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:52, 43.75s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:46<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:21, 43.71s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:38, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<53:53, 43.70s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:09, 43.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:24<52:26, 43.70s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:42, 43.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<50:58, 43.69s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:35<50:14, 43.69s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:31, 43.69s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:47, 43.69s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:46<48:03, 43.69s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:30<47:19, 43.68s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:37, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:41<45:10, 43.72s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:25, 43.70s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:42, 43.70s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:52<42:58, 43.71s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:36<42:14, 43.70s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:20<41:32, 43.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:20<28:35, 30.64s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:04<31:40, 34.55s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:48<33:41, 37.44s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:32<34:43, 39.32s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:15<35:12, 40.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:59<35:19, 41.57s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:43<35:10, 42.21s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:26<34:49, 42.65s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:10<34:23, 42.99s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:54<33:51, 43.23s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:38<33:14, 43.36s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:21<32:35, 43.46s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:05<31:54, 43.51s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:48<31:11, 43.52s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:32<30:28, 43.53s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:15<29:44, 43.52s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:59<29:01, 43.54s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:43<28:18, 43.54s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:26<27:34, 43.54s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:10<26:50, 43.53s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:53<26:07, 43.54s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:37<25:23, 43.54s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:20<24:40, 43.55s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:04<23:57, 43.55s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:47<23:13, 43.56s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:31<22:31, 43.58s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:15<21:47, 43.58s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:58<21:04, 43.60s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:42<20:20, 43.60s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:25<19:36, 43.58s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:09<18:53, 43.59s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:53<18:09, 43.57s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:36<17:26, 43.58s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:20<16:42, 43.61s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:03<15:59, 43.60s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:47<15:15, 43.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:31<14:32, 43.60s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:14<13:48, 43.62s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:58<13:04, 43.59s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:41<12:20, 43.59s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:25<11:37, 43.60s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:10<10:58, 43.88s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:53<10:13, 43.82s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:37<09:28, 43.76s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:20<08:44, 43.71s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:04<08:00, 43.67s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:48<07:16, 43.65s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:31<06:32, 43.66s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:15<05:49, 43.63s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:59<05:05, 43.62s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:42<04:21, 43.62s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:26<03:38, 43.63s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:09<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:53<02:10, 43.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:37<01:27, 43.61s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:20<00:43, 43.62s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:04<00:00, 43.64s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:00:48<6:00:47, 4329.44s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:17, 43.65s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:34, 43.66s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:50, 43.65s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:06, 43.64s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:21, 43.63s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:37, 43.62s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:55, 43.64s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:11, 43.64s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:31, 43.68s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:47, 43.68s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:03, 43.67s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:18, 43.66s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:35, 43.67s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:51, 43.66s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:06, 43.65s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:41, 43.87s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:51, 43.79s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<59:03, 43.75s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:16, 43.70s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:31, 43.69s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:01<56:46, 43.68s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:02, 43.66s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:16, 43.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:32, 43.63s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:47, 43.62s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:39<53:04, 43.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:21, 43.63s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:07<52:05, 44.02s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:51<51:12, 43.90s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:23, 43.82s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:18<49:35, 43.76s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:02<48:50, 43.74s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:03, 43.69s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:29<47:17, 43.66s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:12<46:33, 43.65s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:56<45:48, 43.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:40<45:05, 43.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:23<44:20, 43.62s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:07<43:36, 43.61s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:51<42:53, 43.62s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:34<42:09, 43.61s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:18<41:26, 43.63s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:01<40:43, 43.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:02<28:01, 30.57s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:45<31:03, 34.51s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:29<32:53, 37.23s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:12<33:56, 39.16s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [34:56<34:24, 40.48s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:40<34:30, 41.42s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:23<34:21, 42.07s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:07<34:02, 42.54s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:50<33:34, 42.87s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:35<33:00, 43.06s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:19<32:43, 43.64s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:03<32:00, 43.64s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:48<31:40, 44.19s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:32<30:48, 44.02s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:15<29:59, 43.89s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:59<29:11, 43.80s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:43<28:26, 43.74s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:26<27:42, 43.75s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:12<27:22, 44.39s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:56<26:29, 44.15s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:39<25:39, 43.99s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:23<24:51, 43.86s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:07<24:04, 43.78s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:50<23:18, 43.71s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:36<22:58, 44.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:21<22:16, 44.54s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:07<21:41, 44.89s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:52<20:58, 44.93s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:35<20:02, 44.53s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:19<19:11, 44.30s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:03<18:22, 44.08s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:46<17:34, 43.94s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:30<16:48, 43.85s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:14<16:03, 43.78s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:57<15:18, 43.73s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:41<14:33, 43.68s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:24<13:49, 43.68s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:08<13:07, 43.74s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:52<12:22, 43.70s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:36<11:39, 43.75s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:19<10:55, 43.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:03<10:11, 43.69s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:49<09:35, 44.26s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:32<08:48, 44.05s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:16<08:03, 43.94s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:59<07:18, 43.83s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:43<06:33, 43.75s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:27<05:49, 43.71s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:10<05:05, 43.69s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:54<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:37<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:21<02:54, 43.62s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:05<02:10, 43.61s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:48<01:27, 43.60s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:32<00:43, 43.59s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:15<00:00, 43.61s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:13:04<4:48:45, 4331.42s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:51, 43.55s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:08, 43.56s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:27, 43.58s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:42, 43.57s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:37<1:08:59, 43.57s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:14, 43.56s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:32, 43.58s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:48<1:06:50, 43.59s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:06, 43.59s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:52, 43.91s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:05:00, 43.83s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:10, 43.75s/it][A
