 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:36, 43.79s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:49, 43.76s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:07, 43.78s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:24, 43.78s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:39, 43.77s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:53, 43.75s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:09, 43.75s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:26, 43.75s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:40, 43.73s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:01:55, 43.71s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:37, 44.01s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:46, 43.93s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:56, 43.86s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:09, 43.82s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:22, 43.78s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:19<57:35, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:03<56:51, 43.74s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:08, 43.74s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:31<55:23, 43.73s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:14<54:39, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:58<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:42<53:11, 43.71s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:26, 43.71s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:09<51:43, 43.71s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:53<51:00, 43.72s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:15, 43.71s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:20<49:32, 43.72s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:04<48:50, 43.73s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:48<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:21, 43.72s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:15<46:38, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:59<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:43<45:10, 43.71s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:26<44:27, 43.73s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:10<43:44, 43.74s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:54<43:00, 43.74s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:38<42:16, 43.74s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:21<41:32, 43.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:05<40:49, 43.74s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:49<40:05, 43.73s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:32<39:21, 43.73s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:16<38:38, 43.75s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:00<37:54, 43.74s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:44<37:10, 43.73s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:27<36:25, 43.71s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:11<35:41, 43.71s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:55<34:59, 43.74s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:55<24:00, 30.65s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:39<26:30, 34.57s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:22<27:59, 37.33s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:06<28:46, 39.25s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:50<29:05, 40.60s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:34<29:05, 41.55s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:17<28:49, 42.20s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:01<28:26, 42.66s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:45<27:56, 42.98s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:29<27:22, 43.22s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:12<26:44, 43.37s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:56<26:06, 43.51s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:40<25:25, 43.57s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:24<24:43, 43.63s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:07<24:00, 43.65s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:51<23:17, 43.66s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:35<22:34, 43.69s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:19<21:50, 43.68s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:02<21:07, 43.70s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:46<20:23, 43.69s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:30<19:39, 43.69s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:13<18:56, 43.70s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:57<18:12, 43.70s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:41<17:28, 43.70s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:25<16:49, 43.91s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:09<16:04, 43.84s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:53<15:20, 43.84s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:36<14:35, 43.80s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:20<13:51, 43.78s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:04<13:07, 43.77s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:48<12:23, 43.75s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:31<11:39, 43.74s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:15<10:56, 43.75s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:59<10:12, 43.72s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:42<09:28, 43.70s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:26<08:44, 43.72s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:10<08:00, 43.70s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:54<07:17, 43.72s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:37<06:33, 43.74s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:21<05:49, 43.73s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:05<05:06, 43.75s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:49<04:22, 43.74s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:32<03:38, 43.72s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:16<02:54, 43.72s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:00<02:11, 43.72s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:43<01:27, 43.72s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:27<00:43, 43.70s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:11<00:00, 43.69s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:48:47<7:13:12, 4332.07s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:55, 43.59s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:15, 43.62s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:36, 43.68s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:52, 43.68s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:08, 43.67s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:24, 43.66s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:39, 43.65s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:54, 43.64s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:11, 43.64s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:27, 43.63s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:43, 43.64s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:59, 43.63s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:16, 43.64s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:33, 43.64s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:50, 43.65s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:05, 43.64s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:21, 43.63s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:37, 43.63s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:54, 43.63s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:10, 43.63s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:26, 43.63s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:45, 43.66s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<55:59, 43.63s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:15, 43.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:32, 43.63s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:48, 43.63s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:05, 43.63s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:22, 43.65s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:39, 43.66s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:55, 43.65s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:11, 43.64s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:28, 43.65s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:45, 43.67s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:44<48:03, 43.68s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:18, 43.67s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:35, 43.67s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:55<45:50, 43.66s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:06, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:22<44:23, 43.66s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:06<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:49<42:59, 43.71s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:33<42:14, 43.70s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:17<41:29, 43.68s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:00<40:45, 43.66s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:44<40:00, 43.64s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:28<39:17, 43.65s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:11<38:33, 43.64s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:55<37:49, 43.65s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:38<37:06, 43.65s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:22<36:22, 43.64s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:06<35:38, 43.65s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:50<34:56, 43.68s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:33<34:12, 43.66s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:33<23:27, 30.60s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<25:53, 34.52s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:01<27:19, 37.26s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:44<28:04, 39.17s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:28<28:21, 40.52s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:12<28:20, 41.48s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:55<28:05, 42.13s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:39<27:41, 42.60s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:23<27:11, 42.94s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:06<26:37, 43.17s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:50<25:59, 43.32s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:34<25:20, 43.46s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:18<24:39, 43.52s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:01<23:57, 43.56s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:45<23:14, 43.58s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:28<22:32, 43.61s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:12<21:49, 43.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:56<21:05, 43.65s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:40<20:22, 43.66s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:23<19:38, 43.66s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:07<18:55, 43.66s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:51<18:16, 43.85s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:35<17:30, 43.77s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:18<16:45, 43.73s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:02<16:01, 43.71s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:46<15:17, 43.69s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:29<14:33, 43.69s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:13<13:49, 43.66s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:57<13:06, 43.68s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:40<12:22, 43.66s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:24<11:38, 43.65s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:08<10:54, 43.67s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:51<10:11, 43.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:35<09:27, 43.65s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:19<08:44, 43.67s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:02<08:00, 43.66s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:46<07:16, 43.67s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:30<06:33, 43.71s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:14<05:49, 43.74s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:57<05:06, 43.74s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:41<04:22, 43.70s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:25<03:38, 43.72s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:08<02:54, 43.69s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:52<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:36<01:27, 43.64s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:19<00:43, 43.65s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:03<00:00, 43.65s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:00:50<6:00:47, 4329.51s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:02, 43.66s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:19, 43.67s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:33, 43.65s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:50, 43.66s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:05, 43.64s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:22, 43.64s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:37, 43.63s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:53, 43.62s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:12, 43.65s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:29, 43.66s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:50, 43.71s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:05, 43.69s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:19, 43.67s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:33, 43.64s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:04, 43.63s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:21<1:00:19, 43.61s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:39, 43.65s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:54, 43.63s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:09, 43.62s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:25, 43.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:45, 43.65s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<56:00, 43.64s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:16, 43.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:35, 43.67s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:51, 43.66s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:08, 43.68s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:25, 43.69s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:40, 43.67s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:58, 43.70s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:33<50:14, 43.69s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:17<49:31, 43.70s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:46, 43.69s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:44<48:02, 43.67s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:28<47:17, 43.66s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:33, 43.66s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:55<45:51, 43.67s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:07, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:22<44:25, 43.69s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:06<43:40, 43.67s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:50<42:56, 43.66s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:33<42:12, 43.67s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:17<41:30, 43.69s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:01<40:47, 43.70s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:44<40:02, 43.67s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:28<39:18, 43.67s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:12<38:34, 43.67s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:55<37:51, 43.68s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:39<37:07, 43.68s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:23<36:22, 43.66s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:06<35:38, 43.63s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:50<34:54, 43.63s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:33<34:10, 43.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:17<33:27, 43.63s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:17<22:56, 30.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:01<25:17, 34.49s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:45<26:45, 37.33s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:29<27:29, 39.27s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:12<27:45, 40.62s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [42:56<27:41, 41.55s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:40<27:25, 42.20s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:23<27:00, 42.65s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:07<26:30, 42.98s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:51<25:55, 43.21s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:35<25:16, 43.34s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:18<24:36, 43.44s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:02<23:56, 43.54s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:46<23:14, 43.58s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:29<22:31, 43.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:13<21:48, 43.62s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [50:57<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:40<20:21, 43.63s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:24<19:39, 43.69s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:08<18:56, 43.71s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:52<18:12, 43.71s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:35<17:28, 43.68s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:19<16:44, 43.68s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:03<16:00, 43.67s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:46<15:16, 43.66s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:30<14:33, 43.66s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:14<13:50, 43.70s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:57<13:06, 43.68s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:41<12:22, 43.70s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:25<11:38, 43.68s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:08<10:54, 43.66s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:52<10:11, 43.65s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:36<09:27, 43.64s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:19<08:43, 43.66s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:03<08:00, 43.64s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:46<07:16, 43.62s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:30<06:32, 43.62s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:14<05:48, 43.61s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:57<05:05, 43.62s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:41<04:21, 43.60s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:24<03:37, 43.60s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:08<02:54, 43.61s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:52<02:10, 43.66s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:35<01:27, 43.64s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:19<00:43, 43.64s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:03<00:00, 43.65s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:12:54<4:48:30, 4327.66s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:55, 43.59s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:14, 43.62s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:30, 43.62s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:47, 43.62s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:05, 43.63s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:22, 43.64s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:41, 43.68s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:58, 43.68s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:14, 43.67s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:29, 43.66s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:47, 43.67s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:03, 43.68s/it][A
