 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:23, 44.30s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:39, 44.30s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:07:53, 44.28s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:07:09, 44.28s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:06:26, 44.29s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:41, 44.29s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:51<1:04:57, 44.29s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:35<1:04:11, 44.27s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:19<1:03:27, 44.27s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:04<1:02:42, 44.26s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:48<1:02:00, 44.29s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:32<1:01:15, 44.28s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:17<1:00:34, 44.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:01<59:48, 44.30s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:45<59:03, 44.29s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:30<58:19, 44.29s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:14<57:35, 44.31s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:58<56:51, 44.30s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:42<56:06, 44.29s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:27<55:19, 44.26s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:11<54:33, 44.24s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:55<53:48, 44.22s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:39<53:04, 44.22s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:23<52:20, 44.23s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:08<51:34, 44.20s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:52<50:49, 44.19s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:36<50:04, 44.19s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:20<49:21, 44.20s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:04<48:36, 44.19s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:49<47:52, 44.20s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:33<47:09, 44.21s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:17<46:24, 44.20s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:01<45:40, 44.19s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:45<44:55, 44.19s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:30<44:11, 44.19s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:14<43:27, 44.20s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:58<42:42, 44.18s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:42<41:59, 44.20s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:26<41:14, 44.20s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:11<40:31, 44.21s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:55<39:47, 44.21s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:39<39:04, 44.23s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:23<38:20, 44.23s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:08<37:34, 44.21s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:52<36:50, 44.22s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:36<36:06, 44.21s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:20<35:21, 44.20s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:04<34:38, 44.22s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:49<33:53, 44.21s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:33<33:09, 44.22s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:17<32:26, 44.23s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:01<31:41, 44.22s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:45<30:56, 44.21s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:30<30:13, 44.22s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:14<29:28, 44.22s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:58<28:44, 44.22s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:42<28:00, 44.22s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:27<27:16, 44.23s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:11<26:32, 44.23s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:55<25:48, 44.25s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:39<25:04, 44.24s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:24<24:19, 44.24s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:08<23:35, 44.22s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:52<22:50, 44.21s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:36<22:05, 44.20s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:20<21:21, 44.19s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:05<20:37, 44.20s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:49<19:53, 44.21s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:33<19:09, 44.21s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:17<18:25, 44.21s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:01<17:40, 44.20s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:46<16:56, 44.20s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:30<16:12, 44.20s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:14<15:28, 44.21s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:58<14:43, 44.19s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:42<13:59, 44.21s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:27<13:15, 44.20s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:27<08:46, 30.98s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:11<09:18, 34.94s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:55<09:25, 37.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:39<09:15, 39.66s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:23<08:53, 41.02s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:08<08:23, 41.97s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:52<07:48, 42.64s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:36<07:11, 43.11s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:20<06:30, 43.43s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:04<05:49, 43.66s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:49<05:06, 43.82s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:33<04:23, 43.92s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:17<03:40, 44.04s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:01<02:56, 44.08s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:45<02:12, 44.11s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:30<01:28, 44.13s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:14<00:44, 44.14s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:58<00:00, 44.15s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:52:43<7:19:01, 4390.23s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:12:54, 44.19s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:10, 44.19s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:12<1:11:25, 44.18s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:56<1:10:42, 44.19s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:40<1:09:57, 44.18s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:14, 44.19s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:09<1:08:28, 44.18s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:53<1:07:46, 44.20s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:37<1:07:03, 44.22s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:22<1:06:19, 44.22s/it][A
inside loop::  11%|█████                                         | 11/100 [08:06<1:05:34, 44.21s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:50<1:04:50, 44.21s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:34<1:04:08, 44.24s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:18<1:03:22, 44.22s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:03<1:02:37, 44.20s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:47<1:01:52, 44.19s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:31<1:01:07, 44.18s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:15<1:00:24, 44.20s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:59<59:41, 44.22s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:44<58:56, 44.21s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:28<58:13, 44.22s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:12<57:28, 44.21s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:56<56:42, 44.19s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:40<55:58, 44.18s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:25<55:13, 44.19s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:09<54:32, 44.22s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:53<53:50, 44.26s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:37<53:05, 44.25s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:22<52:20, 44.23s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:06<51:34, 44.21s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:50<50:51, 44.23s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:34<50:08, 44.24s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:18<49:23, 44.22s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:03<48:37, 44.21s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:47<47:53, 44.20s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:31<47:09, 44.20s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:15<46:24, 44.20s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:59<45:41, 44.21s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:44<44:55, 44.18s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:28<44:10, 44.17s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:12<43:26, 44.17s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:56<42:42, 44.17s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:40<41:57, 44.16s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:24<41:12, 44.15s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:09<40:28, 44.16s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:53<39:43, 44.15s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:37<39:00, 44.16s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:21<38:16, 44.16s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:05<37:36, 44.25s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:50<36:53, 44.26s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:35<36:08, 44.26s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:19<35:35, 44.49s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:03<34:48, 44.43s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:48<34:01, 44.38s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:32<33:17, 44.39s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:16<32:31, 44.36s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:01<31:47, 44.35s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:45<31:01, 44.33s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:29<30:18, 44.36s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:14<29:34, 44.35s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:58<28:49, 44.34s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:42<28:04, 44.34s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:27<27:19, 44.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:11<26:36, 44.34s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:55<25:51, 44.33s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:40<25:06, 44.32s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:24<24:23, 44.34s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:08<23:39, 44.35s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:53<22:55, 44.36s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:37<22:10, 44.35s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:21<21:26, 44.35s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:06<20:41, 44.34s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:50<19:56, 44.33s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:34<19:12, 44.33s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:19<18:27, 44.32s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:03<17:43, 44.33s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:47<17:00, 44.36s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:32<16:15, 44.35s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:16<15:30, 44.33s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:00<14:46, 44.32s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:45<14:01, 44.31s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:29<13:17, 44.31s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:13<12:33, 44.32s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:13<08:17, 31.09s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:58<08:45, 35.05s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:42<08:49, 37.83s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:26<08:37, 39.80s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:13, 41.14s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:57<07:43, 42.12s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:41<07:12, 43.22s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:25<06:31, 43.55s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:10<05:50, 43.80s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:54<05:07, 43.96s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:38<04:24, 44.07s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:23<03:40, 44.14s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:07<02:56, 44.20s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:51<02:12, 44.23s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:36<01:28, 44.29s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:20<00:44, 44.29s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:04<00:00, 44.29s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:05:48<6:05:43, 4388.64s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:06, 44.31s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:23, 44.32s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:41, 44.34s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:57, 44.35s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:10:12, 44.34s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:28, 44.34s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:42, 44.33s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:54<1:07:56, 44.31s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:38<1:07:11, 44.31s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:23<1:06:27, 44.31s/it][A
inside loop::  11%|█████                                         | 11/100 [08:07<1:05:43, 44.31s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:51<1:04:59, 44.31s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:36<1:04:15, 44.31s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:20<1:03:31, 44.32s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:04<1:02:48, 44.34s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:49<1:02:03, 44.33s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:33<1:01:21, 44.36s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:18<1:00:41, 44.41s/it][A
inside loop::  19%|█████████                                       | 19/100 [14:02<59:55, 44.38s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:46<59:08, 44.36s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:31<58:22, 44.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:15<57:37, 44.33s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:59<56:52, 44.32s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:43<56:07, 44.31s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:29<55:24, 44.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:13<55:04, 44.65s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:58<54:11, 44.54s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:42<53:23, 44.50s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:26<52:35, 44.45s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [22:11<51:51, 44.45s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:55<51:04, 44.42s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:39<50:18, 44.39s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:24<49:34, 44.39s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [25:08<48:47, 44.36s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:52<48:02, 44.35s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:37<47:21, 44.39s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:21<46:38, 44.43s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [28:06<45:55, 44.45s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:50<45:08, 44.41s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:35<44:23, 44.39s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:19<43:37, 44.36s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [31:03<42:52, 44.35s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:47<42:07, 44.34s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:32<41:22, 44.33s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [33:16<40:38, 44.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [34:03<40:42, 45.23s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:49<40:02, 45.32s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:33<39:01, 45.03s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [36:18<38:05, 44.82s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [37:02<37:13, 44.66s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:46<36:23, 44.55s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:31<35:35, 44.49s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [39:15<34:48, 44.44s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:59<34:02, 44.40s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:44<33:18, 44.41s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [41:28<32:34, 44.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [42:12<31:48, 44.39s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:57<31:03, 44.36s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:41<30:18, 44.35s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [44:26<29:35, 44.38s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [45:10<28:50, 44.36s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:54<28:05, 44.35s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:38<27:20, 44.34s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [47:25<26:58, 44.97s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [48:09<26:06, 44.77s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:54<25:19, 44.68s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [49:38<24:32, 44.62s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [50:22<23:45, 44.54s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [51:09<23:21, 45.22s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:54<22:28, 44.96s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [52:38<21:38, 44.77s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [53:22<20:49, 44.63s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [54:07<20:02, 44.54s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:51<19:16, 44.48s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [55:35<18:31, 44.45s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [56:20<17:45, 44.41s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [57:04<17:01, 44.39s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:48<16:16, 44.37s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [58:33<15:31, 44.37s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [59:17<14:47, 44.35s/it][A
inside loop::  81%|█████████████████████████████████████▎        | 81/100 [1:00:02<14:05, 44.49s/it][A
inside loop::  82%|█████████████████████████████████████▋        | 82/100 [1:00:46<13:19, 44.44s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:01:30<12:34, 44.41s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:02:15<11:50, 44.38s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:15<07:46, 31.13s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:59<08:11, 35.09s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:44<08:12, 37.85s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:28<07:57, 39.80s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:12<07:32, 41.16s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:57<07:01, 42.11s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:41<06:25, 42.87s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:26<05:46, 43.31s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:08:10<05:05, 43.61s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:54<04:22, 43.82s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:39<03:39, 43.99s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:23<02:56, 44.08s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:11:07<02:12, 44.15s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:52<01:28, 44.21s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:36<00:44, 44.24s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:13:20<00:00, 44.26s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:19:10<4:52:49, 4392.49s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:44<1:13:19, 44.44s/it][A
inside loop::   2%|▉                                              | 2/100 [01:28<1:12:36, 44.46s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:50, 44.44s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:11:02, 44.40s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:42<1:10:21, 44.43s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:26<1:09:38, 44.45s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:10<1:08:49, 44.40s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:55<1:08:02, 44.37s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:39<1:07:16, 44.36s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:24<1:06:50, 44.56s/it][A
inside loop::  11%|█████                                         | 11/100 [08:08<1:06:00, 44.50s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:53<1:05:10, 44.44s/it][A
