 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:08:02, 43.90s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:13, 43.85s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:25, 43.80s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:39, 43.77s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:57, 43.79s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:10, 43.76s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:29, 43.79s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:43, 43.77s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:57, 43.74s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:14, 43.75s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:24<1:00:31, 43.75s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:48, 43.77s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:04, 43.76s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:35<58:19, 43.75s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:19<57:36, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:52, 43.75s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:46<56:08, 43.75s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:30<55:23, 43.73s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:14<54:39, 43.73s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<53:56, 43.74s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:12, 43.74s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:28, 43.74s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:09<51:47, 43.76s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<51:01, 43.74s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:20<49:35, 43.76s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:04<48:50, 43.75s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<48:05, 43.71s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:20, 43.70s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:15<46:37, 43.70s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:53, 43.71s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:11, 43.73s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:26<44:26, 43.72s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:41, 43.69s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<42:56, 43.67s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:37<42:14, 43.69s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:21<41:30, 43.69s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:04<40:46, 43.69s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:48<40:02, 43.68s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:32<39:18, 43.68s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:15<38:34, 43.67s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:59<37:51, 43.68s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:43<37:09, 43.72s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:26<36:25, 43.72s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:10<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:54<34:57, 43.70s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:37<34:14, 43.71s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:21<33:30, 43.70s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:05<32:46, 43.69s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:49<32:03, 43.73s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:32<31:19, 43.71s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:16<30:34, 43.68s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:00<29:50, 43.66s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:43<29:05, 43.64s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:27<28:22, 43.65s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:10<27:37, 43.61s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:54<26:53, 43.62s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:38<26:10, 43.62s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:21<25:27, 43.63s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:05<24:43, 43.64s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:48<23:59, 43.62s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:32<23:16, 43.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:16<22:32, 43.63s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:59<21:48, 43.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:43<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:27<20:22, 43.65s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:27<13:46, 30.60s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:11<14:57, 34.52s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:54<15:31, 37.26s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:38<15:39, 39.17s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:21<15:31, 40.51s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:05<15:11, 41.45s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:49<14:43, 42.09s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:32<14:11, 42.56s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:16<13:34, 42.88s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:00<12:56, 43.11s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:43<12:15, 43.26s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:27<11:34, 43.40s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:11<10:52, 43.49s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:54<10:09, 43.54s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:38<09:26, 43.58s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:22<08:43, 43.63s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:05<08:00, 43.64s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:49<07:16, 43.64s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:33<06:32, 43.65s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:16<05:49, 43.64s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:00<05:05, 43.63s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:44<04:21, 43.65s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:27<03:38, 43.66s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:11<02:54, 43.69s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:55<02:11, 43.68s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:38<01:27, 43.67s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:22<00:43, 43.68s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:06<00:00, 43.72s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:48:34<7:12:54, 4329.06s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:06, 43.70s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:21, 43.69s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:35, 43.67s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:53, 43.68s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:10, 43.69s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:28, 43.71s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:44, 43.71s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:57, 43.67s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:13, 43.66s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:28, 43.65s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:44, 43.64s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:03:59, 43.63s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:16, 43.64s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:32, 43.63s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:47, 43.62s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:05, 43.63s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:21, 43.63s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:05<59:37, 43.62s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<58:55, 43.65s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:32<58:10, 43.63s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:16<57:25, 43.61s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:41, 43.61s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:43<55:58, 43.62s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:27<55:15, 43.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:32, 43.63s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:54<53:48, 43.63s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:38<53:04, 43.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:21<52:19, 43.61s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:05<51:35, 43.60s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:49<50:54, 43.63s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:32<50:10, 43.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:16<49:26, 43.63s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:00<48:43, 43.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:43<48:00, 43.65s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:27<47:16, 43.64s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:11<46:32, 43.64s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:54<45:50, 43.65s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:38<45:06, 43.66s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:22<44:22, 43.65s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:05<43:38, 43.64s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:49<42:54, 43.64s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:32<42:11, 43.65s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:16<41:28, 43.66s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:00<40:46, 43.68s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:43<40:01, 43.66s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:27<39:17, 43.66s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:11<38:35, 43.69s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:55<37:50, 43.66s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:38<37:06, 43.66s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:22<36:23, 43.67s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:05<35:38, 43.65s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:49<34:56, 43.68s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:33<34:13, 43.69s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:17<33:29, 43.69s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:01<32:56, 43.91s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:45<32:07, 43.82s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:28<31:21, 43.76s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:12<30:37, 43.75s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:56<29:51, 43.70s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:39<29:07, 43.69s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:23<28:23, 43.67s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:06<27:38, 43.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:50<26:55, 43.66s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:34<26:11, 43.64s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:17<25:27, 43.63s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:01<24:43, 43.63s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:45<23:59, 43.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:28<23:16, 43.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:12<22:32, 43.63s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:56<21:49, 43.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:39<21:05, 43.64s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:23<20:22, 43.66s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:06<19:38, 43.63s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:07<13:15, 30.58s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:50<14:22, 34.49s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:34<14:53, 37.21s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:17<15:00, 39.14s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:01<14:51, 40.51s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:45<14:30, 41.45s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:28<14:01, 42.09s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:12<13:28, 42.54s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:56<12:51, 42.89s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:39<12:12, 43.11s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:23<11:33, 43.32s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:07<10:51, 43.41s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:50<10:08, 43.47s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:34<09:25, 43.53s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:18<08:42, 43.56s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:01<07:59, 43.58s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:45<07:16, 43.61s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:29<06:32, 43.62s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:12<05:49, 43.64s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:56<05:05, 43.64s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:39<04:21, 43.62s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:23<03:38, 43.63s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:07<02:54, 43.63s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:50<02:10, 43.64s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:34<01:27, 43.70s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:18<00:43, 43.68s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:01<00:00, 43.66s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:00:36<6:00:35, 4327.04s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:00, 43.64s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:17, 43.65s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:10<1:10:33, 43.65s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:54, 43.69s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:09, 43.68s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:25, 43.68s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:39, 43.65s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:56, 43.65s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:32<1:06:11, 43.65s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:27, 43.64s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:44, 43.64s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:43<1:04:01, 43.65s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:16, 43.64s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:11<1:02:33, 43.64s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:54<1:01:49, 43.64s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:38<1:01:06, 43.65s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:22<1:00:22, 43.65s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:06<59:42, 43.68s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:49<59:04, 43.75s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:33<58:18, 43.73s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:17<57:32, 43.71s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:00<56:46, 43.68s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:44<56:04, 43.69s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:28<55:21, 43.71s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:11<54:37, 43.69s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:55<53:54, 43.71s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:39<53:12, 43.73s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:22<52:25, 43.69s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:06<51:42, 43.70s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:50<50:58, 43.69s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:34<50:19, 43.75s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:17<49:31, 43.70s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:01<48:47, 43.69s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:45<48:01, 43.67s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:28<47:17, 43.65s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:12<46:34, 43.66s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:55<45:49, 43.64s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:39<45:04, 43.63s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:23<44:21, 43.64s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:06<43:39, 43.66s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:50<42:55, 43.64s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:34<42:11, 43.65s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:17<41:28, 43.66s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:01<40:46, 43.69s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:45<40:02, 43.69s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:29<39:18, 43.67s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:12<38:34, 43.66s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:56<37:50, 43.66s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:39<37:07, 43.67s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:23<36:23, 43.66s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:07<35:40, 43.68s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:51<34:57, 43.70s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:34<34:12, 43.66s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:18<33:29, 43.69s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:02<32:45, 43.68s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:45<32:01, 43.67s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:29<31:17, 43.67s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:13<30:33, 43.67s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:56<29:49, 43.64s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:40<29:05, 43.64s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:23<28:21, 43.64s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:07<27:38, 43.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:51<26:54, 43.65s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:34<26:11, 43.64s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:18<25:27, 43.65s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:02<24:44, 43.66s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:45<24:00, 43.65s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:29<23:17, 43.68s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:14<22:41, 43.91s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:57<21:54, 43.82s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:41<21:08, 43.76s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:24<20:24, 43.72s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:08<19:40, 43.71s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:52<18:55, 43.68s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:52<12:46, 30.65s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:36<13:49, 34.55s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:19<14:17, 37.27s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:03<14:22, 39.18s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:46<14:10, 40.52s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:30<13:49, 41.45s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:14<13:20, 42.11s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [58:57<12:46, 42.58s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:41<12:09, 42.89s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:25<11:30, 43.14s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:08<10:49, 43.30s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:52<10:07, 43.39s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:36<09:25, 43.47s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:19<08:42, 43.51s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:03<07:58, 43.54s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:47<07:15, 43.57s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:30<06:32, 43.63s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:14<05:49, 43.63s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:06:58<05:05, 43.62s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:41<04:21, 43.65s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:25<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:08<02:54, 43.64s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:52<02:10, 43.64s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:36<01:27, 43.64s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:19<00:43, 43.62s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:03<00:00, 43.63s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:12:40<4:48:24, 4326.03s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:58, 43.62s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:14, 43.62s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:33, 43.65s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:18, 43.94s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:28, 43.88s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:38, 43.81s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:51, 43.78s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:03, 43.73s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:17, 43.70s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:32, 43.69s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:49, 43.71s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:03, 43.67s/it][A
