 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:38, 43.81s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:56, 43.83s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:13, 43.84s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:31, 43.86s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:46, 43.85s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:04:59, 43.82s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:15, 43.81s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:35, 43.85s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:51, 43.85s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:05, 43.83s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:22, 43.84s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:36, 43.81s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:52, 43.82s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:10, 43.84s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:26, 43.83s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:43, 43.84s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<56:59, 43.83s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<39:25, 30.72s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<43:51, 34.63s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<46:43, 37.38s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<48:31, 39.35s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<49:29, 40.68s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<49:55, 41.61s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<49:59, 42.25s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<49:50, 42.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<49:28, 43.03s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:00, 43.24s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:32, 43.46s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:06<47:54, 43.55s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:14, 43.61s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:34, 43.66s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:52, 43.70s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:12, 43.75s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:45<44:30, 43.78s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:29<43:46, 43.77s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:02, 43.78s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:18, 43.77s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:40<41:35, 43.79s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:24<40:51, 43.78s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:07<40:07, 43.77s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:51<39:23, 43.77s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:35<38:40, 43.78s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:19<37:56, 43.78s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:03<37:13, 43.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:46<36:29, 43.79s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:30<35:48, 43.85s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:14<35:04, 43.85s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:58<34:19, 43.82s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:42<33:34, 43.80s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:25<32:50, 43.79s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:09<32:07, 43.81s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:53<31:23, 43.80s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:37<30:39, 43.79s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:21<29:54, 43.78s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:04<29:12, 43.81s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:48<28:28, 43.81s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:32<27:44, 43.80s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:16<27:00, 43.79s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:02<26:46, 44.63s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:46<25:53, 44.39s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:30<25:04, 44.26s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:14<24:15, 44.11s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:58<23:27, 44.00s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:41<22:41, 43.93s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:25<21:57, 43.92s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:09<21:12, 43.89s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:53<20:30, 43.95s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:37<19:46, 43.93s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:23<19:17, 44.53s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:07<18:28, 44.34s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:51<17:40, 44.21s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:35<16:54, 44.10s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:18<16:07, 43.99s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:02<15:22, 43.93s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:47<14:44, 44.20s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:31<13:57, 44.09s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:15<13:14, 44.16s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:59<12:29, 44.08s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:43<11:43, 44.00s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:27<10:59, 43.95s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:11<10:14, 43.90s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:54<09:30, 43.89s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:38<08:46, 43.89s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:22<08:02, 43.87s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:06<07:18, 43.85s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:50<06:34, 43.85s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:34<05:50, 43.84s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:18<05:06, 43.86s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:01<04:23, 43.86s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:45<03:39, 43.89s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:29<02:55, 43.89s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:13<02:11, 43.86s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:57<01:27, 43.88s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:41<00:43, 43.85s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:25<00:00, 43.88s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:50:03<7:15:31, 4355.32s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:13, 43.78s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:31, 43.80s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:47, 43.79s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:08, 43.83s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:39<1:09:23, 43.82s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:23<1:08:43, 43.87s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:58, 43.85s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:13, 43.84s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:26, 43.81s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:43, 43.82s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:00, 43.82s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:18, 43.85s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:34, 43.85s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:49, 43.83s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:06, 43.84s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:20, 43.82s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:36, 43.81s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:08<59:51, 43.80s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:06, 43.78s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:24, 43.81s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:40, 43.80s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<56:56, 43.80s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:47<56:13, 43.81s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<38:55, 30.73s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<43:19, 34.65s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<46:05, 37.38s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<47:50, 39.32s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<48:46, 40.65s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<49:13, 41.60s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<49:20, 42.29s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<49:05, 42.69s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<48:48, 43.07s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:20, 43.28s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:05<47:43, 43.39s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:06, 43.48s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:29, 43.59s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:47, 43.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:00<45:04, 43.62s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:44<44:21, 43.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:28<43:37, 43.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:11<42:53, 43.63s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:55<42:12, 43.66s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:39<41:28, 43.65s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:22<40:43, 43.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:06<39:59, 43.64s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:49<39:16, 43.65s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:33<38:33, 43.64s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:17<37:50, 43.66s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:01<37:07, 43.67s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:44<36:26, 43.73s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:28<35:40, 43.69s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:12<34:57, 43.70s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:55<34:13, 43.69s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:39<33:28, 43.66s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:23<32:46, 43.71s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:07<32:04, 43.73s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:50<31:18, 43.69s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:34<30:35, 43.71s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:18<29:52, 43.72s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:01<29:07, 43.70s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:45<28:23, 43.67s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:29<27:39, 43.68s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:12<26:58, 43.74s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:56<26:13, 43.70s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:40<25:28, 43.68s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:23<24:44, 43.67s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:07<24:01, 43.69s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:51<23:18, 43.69s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:34<22:33, 43.67s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:18<21:49, 43.66s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:02<21:06, 43.68s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:46<20:24, 43.73s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:29<19:41, 43.76s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:14<19:06, 44.08s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:58<18:20, 44.02s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:42<17:35, 43.96s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:27<16:54, 44.13s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:10<16:08, 44.01s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:54<15:23, 43.96s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:38<14:37, 43.90s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:22<13:52, 43.84s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:06<13:09, 43.87s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:50<12:26, 43.94s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:33<11:41, 43.87s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:17<10:57, 43.81s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:01<10:13, 43.79s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:45<09:29, 43.83s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:29<08:46, 43.83s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:12<08:01, 43.82s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:56<07:17, 43.79s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:40<06:34, 43.79s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:24<05:50, 43.76s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:08<05:07, 43.90s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:51<04:23, 43.84s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:35<03:38, 43.77s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:19<02:55, 43.79s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:03<02:11, 43.76s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:46<01:27, 43.77s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:30<00:43, 43.76s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:14<00:00, 43.74s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:02:18<6:02:25, 4349.13s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:05, 43.69s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:22, 43.70s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:39, 43.71s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:56<1:10:38, 44.15s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:40<1:09:46, 44.07s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:24<1:08:56, 44.01s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:04, 43.92s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:51<1:07:17, 43.89s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:32, 43.87s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:19<1:05:49, 43.89s/it][A
inside loop::  11%|█████                                         | 11/100 [08:14<1:09:53, 47.12s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:57<1:07:35, 46.09s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:41<1:05:46, 45.36s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:25<1:04:21, 44.90s/it][A
inside loop::  15%|██████▉                                       | 15/100 [11:08<1:03:06, 44.55s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:55<1:03:01, 45.02s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:38<1:01:40, 44.59s/it][A
inside loop::  18%|████████▎                                     | 18/100 [13:22<1:00:35, 44.33s/it][A
inside loop::  19%|████████▋                                     | 19/100 [14:08<1:00:26, 44.78s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:52<59:27, 44.59s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:36<58:24, 44.36s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:20<57:31, 44.24s/it][A
inside loop::  23%|███████████                                     | 23/100 [17:03<56:34, 44.08s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:47<55:42, 43.98s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:47<38:33, 30.84s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:31<42:47, 34.69s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:16<45:57, 37.78s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:00<47:26, 39.54s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:44<48:35, 41.06s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:28<48:49, 41.85s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:12<48:46, 42.42s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:55<48:30, 42.80s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:40<48:17, 43.24s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:23<47:45, 43.42s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:07<47:09, 43.53s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:51<46:28, 43.57s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:43<48:21, 46.06s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:26<46:51, 45.34s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:10<45:39, 44.91s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:54<44:33, 44.55s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:38<43:33, 44.30s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:21<42:39, 44.12s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:05<41:48, 44.01s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:49<41:01, 43.95s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:37<41:20, 45.10s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:24<41:14, 45.83s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:08<39:57, 45.24s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:52<38:49, 44.79s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:40<38:55, 45.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:24<37:38, 45.17s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:07<36:32, 44.74s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:52<35:38, 44.54s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:35<34:43, 44.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:19<33:50, 44.14s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:03<33:01, 44.02s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:47<32:13, 43.94s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:31<31:30, 43.96s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:15<30:45, 43.94s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:58<29:58, 43.86s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:43<29:26, 44.16s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:27<28:37, 44.05s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:11<27:49, 43.94s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:54<27:02, 43.86s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:38<26:18, 43.84s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:22<25:33, 43.81s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:05<24:48, 43.79s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:52<24:35, 44.71s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:36<23:40, 44.39s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:20<22:49, 44.17s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:03<22:00, 44.02s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:47<21:13, 43.92s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:31<20:28, 43.89s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:14<19:42, 43.81s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:58<18:58, 43.78s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:42<18:13, 43.75s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:26<17:29, 43.74s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:10<16:53, 44.05s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:54<16:06, 43.94s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:38<15:21, 43.86s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:21<14:35, 43.79s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:05<13:51, 43.78s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:49<13:07, 43.76s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:32<12:23, 43.73s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:16<11:39, 43.75s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:00<10:55, 43.71s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:44<10:11, 43.70s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:27<09:27, 43.68s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:44, 43.67s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:54<08:00, 43.66s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:38<07:16, 43.67s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:22<06:33, 43.72s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:06<05:49, 43.70s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:49<05:05, 43.68s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:33<04:22, 43.69s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:17<03:38, 43.67s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:10:00<02:54, 43.66s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:44<02:10, 43.64s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:27<01:27, 43.65s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:11<00:43, 43.65s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:55<00:00, 43.79s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:15:14<4:50:28, 4357.17s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:11:59, 43.63s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:16, 43.64s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:35, 43.67s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:02, 43.78s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:14, 43.73s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:49, 43.76s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:07, 43.78s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:19, 43.73s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:37, 43.75s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:52, 43.74s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:18, 43.84s/it][A
