 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:55, 43.83s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:13, 43.84s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:31, 43.87s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:47, 43.86s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:00, 43.83s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:14, 43.81s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:46<44:33, 30.73s/it][A
inside loop::  14%|██████▋                                         | 14/100 [09:30<49:41, 34.67s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:13<52:58, 37.39s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:57<55:01, 39.30s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:41<56:15, 40.67s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:25<56:51, 41.61s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:08<57:03, 42.27s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:52<56:57, 42.72s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:36<56:41, 43.06s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:20<56:17, 43.30s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:04<55:46, 43.46s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:48<55:09, 43.55s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:31<54:30, 43.60s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:15<53:52, 43.68s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:59<53:13, 43.74s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:43<52:32, 43.79s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:27<51:48, 43.78s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:10<51:02, 43.75s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:54<50:18, 43.75s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:38<49:36, 43.77s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:22<48:52, 43.77s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:05<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:49<47:24, 43.76s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:33<46:42, 43.78s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:17<45:57, 43.77s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:01<45:13, 43.76s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:44<44:29, 43.76s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:28<43:45, 43.76s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:12<43:01, 43.76s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:56<42:17, 43.75s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:39<41:33, 43.75s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:23<40:50, 43.75s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:07<40:06, 43.75s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:51<39:22, 43.76s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:34<38:38, 43.75s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:18<37:55, 43.76s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:02<37:11, 43.75s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:46<36:27, 43.75s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:29<35:43, 43.74s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:13<35:00, 43.76s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:57<34:18, 43.80s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:41<33:33, 43.77s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:24<32:47, 43.73s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:08<32:02, 43.70s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:52<31:18, 43.69s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:35<30:34, 43.69s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:19<29:51, 43.70s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:03<29:07, 43.68s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:46<28:23, 43.67s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:30<27:40, 43.69s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:14<26:56, 43.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:57<26:13, 43.70s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:41<25:29, 43.69s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:25<24:46, 43.71s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:09<24:02, 43.70s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:52<23:19, 43.72s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:36<22:34, 43.70s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:20<21:51, 43.73s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:04<21:08, 43.73s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:47<20:23, 43.70s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:31<19:39, 43.68s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:14<18:54, 43.65s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:58<18:11, 43.65s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:42<17:27, 43.64s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:25<16:43, 43.64s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:09<16:00, 43.64s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:53<15:16, 43.66s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:36<14:33, 43.66s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:20<13:49, 43.65s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:04<13:05, 43.66s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:47<12:22, 43.65s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:31<11:38, 43.65s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:14<10:54, 43.64s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:58<10:11, 43.67s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:42<09:28, 43.70s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:26<08:44, 43.73s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:09<08:00, 43.69s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:53<07:16, 43.67s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:37<06:32, 43.65s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:20<05:49, 43.65s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:04<05:05, 43.68s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:48<04:21, 43.66s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:31<03:38, 43.64s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:15<02:54, 43.63s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:58<02:10, 43.62s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:42<01:27, 43.62s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:26<00:43, 43.61s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:09<00:00, 43.63s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:49:48<7:15:04, 4350.67s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:22, 43.70s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:37, 43.68s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:52, 43.67s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:06, 43.65s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:21<1:08:21, 43.64s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:05<1:07:41, 43.67s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:06:58, 43.68s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:12, 43.66s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:16<1:05:29, 43.66s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:47, 43.68s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:01, 43.65s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:27<1:03:16, 43.63s/it][A
inside loop::  14%|██████▋                                         | 14/100 [09:27<43:53, 30.62s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:11<48:53, 34.51s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:55<52:11, 37.28s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:38<54:10, 39.16s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:22<55:20, 40.49s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:05<55:56, 41.44s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:49<56:05, 42.07s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:33<56:01, 42.55s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:16<55:48, 42.92s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:00<55:21, 43.14s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:44<54:54, 43.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:28<54:18, 43.44s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:13<54:11, 43.94s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [18:56<53:22, 43.87s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:40<52:31, 43.78s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:24<51:45, 43.74s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:07<50:59, 43.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [21:51<50:14, 43.69s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:35<49:30, 43.68s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:18<48:45, 43.66s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:02<48:00, 43.65s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [24:45<47:14, 43.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:29<46:31, 43.62s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:13<45:47, 43.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [26:56<45:03, 43.60s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:43<45:15, 44.52s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:27<44:16, 44.28s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:10<43:19, 44.07s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [29:54<42:27, 43.93s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [30:37<41:38, 43.84s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:21<40:50, 43.76s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:05<40:05, 43.74s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [32:48<39:19, 43.70s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:32<38:34, 43.67s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:16<37:56, 43.78s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:00<37:11, 43.76s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [35:43<36:25, 43.71s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:27<35:39, 43.67s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:10<34:55, 43.65s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [37:54<34:14, 43.71s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [38:38<33:31, 43.72s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:22<32:46, 43.70s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:05<32:00, 43.66s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [40:49<31:16, 43.64s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:32<30:32, 43.63s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:16<29:48, 43.62s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:00<29:04, 43.61s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [43:43<28:21, 43.63s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:27<27:38, 43.64s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:11<26:56, 43.70s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [45:54<26:12, 43.67s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [46:38<25:27, 43.64s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:21<24:43, 43.64s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:05<23:59, 43.62s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [48:49<23:16, 43.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [49:32<22:32, 43.62s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:16<21:49, 43.65s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:00<21:06, 43.68s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [51:44<20:25, 43.76s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [52:27<19:40, 43.74s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:11<18:56, 43.72s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [53:55<18:12, 43.70s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [54:38<17:28, 43.70s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:22<16:46, 43.76s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:06<16:02, 43.77s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [56:50<15:18, 43.74s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [57:34<14:35, 43.76s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:17<13:50, 43.73s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:01<13:06, 43.69s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [59:45<12:23, 43.71s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:00:29<11:41, 43.84s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:12<10:56, 43.78s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:01:56<10:12, 43.76s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:02:40<09:28, 43.72s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:03:24<08:47, 43.93s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:08<08:02, 43.85s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:04:52<07:18, 43.84s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:05:35<06:34, 43.79s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:19<05:50, 43.81s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:03<05:07, 43.87s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:47<04:23, 43.88s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:31<03:39, 43.81s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:14<02:55, 43.75s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:09:58<02:11, 43.71s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:42<01:27, 43.80s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:26<00:43, 43.79s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:10<00:00, 43.81s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:01:58<6:02:02, 4344.60s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:01, 43.65s/it][A
inside loop::   2%|▉                                              | 2/100 [01:30<1:12:40, 44.50s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:13<1:11:32, 44.25s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:57<1:10:30, 44.07s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:41<1:09:36, 43.97s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:25<1:09:05, 44.10s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:09<1:08:08, 43.96s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:52<1:07:17, 43.89s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:36<1:06:29, 43.84s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:20<1:05:43, 43.82s/it][A
inside loop::  11%|█████                                         | 11/100 [08:04<1:04:55, 43.77s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:47<1:04:12, 43.77s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:03:28, 43.78s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:02:41, 43.74s/it][A
inside loop::  15%|███████▏                                        | 15/100 [10:16<43:43, 30.87s/it][A
inside loop::  16%|███████▋                                        | 16/100 [10:59<48:35, 34.71s/it][A
inside loop::  17%|████████▏                                       | 17/100 [11:43<51:53, 37.52s/it][A
inside loop::  18%|████████▋                                       | 18/100 [12:27<53:51, 39.41s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:11<54:59, 40.74s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [13:55<55:30, 41.63s/it][A
inside loop::  21%|██████████                                      | 21/100 [14:38<55:34, 42.21s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [15:22<55:30, 42.70s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:09<56:12, 43.80s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [16:52<55:26, 43.76s/it][A
inside loop::  25%|████████████                                    | 25/100 [17:36<54:40, 43.74s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:20<53:59, 43.78s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:04<53:16, 43.79s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [19:48<52:36, 43.84s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [20:36<53:28, 45.19s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:23<53:26, 45.81s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:07<51:59, 45.20s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [22:51<50:45, 44.79s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [23:35<49:42, 44.52s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:19<49:03, 44.60s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:03<48:00, 44.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [25:47<47:07, 44.18s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:31<46:14, 44.04s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:14<45:24, 43.95s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [27:59<44:46, 44.04s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [28:42<43:56, 43.95s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:26<43:09, 43.90s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:10<42:23, 43.86s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:02<43:52, 46.19s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [31:45<42:24, 45.43s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:29<41:17, 45.04s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:13<40:11, 44.67s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [33:57<39:14, 44.42s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:41<38:18, 44.20s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:24<37:26, 44.04s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:08<36:38, 43.96s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [36:52<35:51, 43.92s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:36<35:05, 43.87s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:19<34:19, 43.82s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:03<33:33, 43.78s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [39:47<32:49, 43.77s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:30<32:03, 43.72s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:14<31:20, 43.73s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [41:58<30:35, 43.69s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [42:41<29:50, 43.67s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:25<29:05, 43.65s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:12<28:57, 44.56s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [44:55<28:02, 44.27s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:39<27:10, 44.07s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:22<26:21, 43.93s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:06<25:34, 43.84s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [47:50<24:48, 43.78s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:33<24:02, 43.72s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:24<24:28, 45.89s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:08<23:24, 45.31s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [50:52<22:23, 44.79s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:35<21:28, 44.43s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:19<20:37, 44.18s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:03<19:48, 44.01s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:48<19:15, 44.43s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:32<18:24, 44.17s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:15<17:35, 43.99s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [55:59<16:50, 43.93s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:43<16:04, 43.86s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:26<15:19, 43.79s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:10<14:34, 43.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [58:53<13:50, 43.70s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:37<13:06, 43.69s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:21<12:22, 43.69s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:05<11:39, 43.73s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:53<11:14, 44.99s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:36<10:23, 44.57s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:20<09:35, 44.27s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:03<08:48, 44.07s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:47<08:03, 43.97s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:31<07:18, 43.90s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:14<06:34, 43.81s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:06:58<05:50, 43.75s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:42<05:05, 43.71s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:25<04:22, 43.67s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:09:09<03:38, 43.69s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:53<02:54, 43.66s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:36<02:10, 43.64s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:11:20<01:27, 43.66s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:12:04<00:43, 43.73s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:48<00:00, 43.79s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:14:47<4:50:07, 4351.77s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:29, 43.77s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:43, 43.75s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:00, 43.76s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:20, 43.79s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:35, 43.78s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:50, 43.77s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:03, 43.73s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:35<1:06:55, 44.13s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:06:02, 44.03s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:14, 43.98s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:27, 43.95s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:31<1:04:04, 44.19s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:15<1:03:28, 44.29s/it][A
